Date,PX_LAST
8/19/10,11.45
8/18/10,11.505
8/17/10,11.72
8/16/10,12.145
8/13/10,12.075
8/12/10,12.085
8/11/10,12.085
8/10/10,10.815
8/9/10,10.765
8/6/10,10.49
8/5/10,10.89
8/4/10,11.11
8/3/10,10.825
8/2/10,10.795
7/30/10,10.59
7/29/10,10.66
7/28/10,10.75
7/27/10,11.33
7/26/10,11.6575
7/23/10,12.28
7/22/10,12.76
7/21/10,12.825
7/20/10,12.74
7/19/10,12.665
7/16/10,11.98
7/15/10,11.695
7/14/10,11.885
7/13/10,12.0075
7/12/10,12.145
7/9/10,12
7/8/10,12.28
7/7/10,12.67
7/6/10,12.805
7/5/10,13.34
7/2/10,13.305
7/1/10,13.845
6/30/10,13.555
6/29/10,13.9
6/28/10,13.11
6/25/10,13.115
6/24/10,12.95
6/23/10,13.0475
6/22/10,13.02
6/21/10,13.0275
6/18/10,12.8675
6/17/10,13.27
6/16/10,13.615
6/15/10,13.6825
6/14/10,13.4025
6/11/10,13.8075
6/10/10,14.6875
6/9/10,15.62
6/8/10,16.74
6/7/10,17.045
6/4/10,16.595
6/3/10,15.7525
6/2/10,16.21
6/1/10,16.4
5/31/10,15.6025
5/28/10,15.655
5/27/10,15.805
5/26/10,16.51
5/25/10,16.435
5/24/10,15.565
5/21/10,16.455
5/20/10,17.735
5/19/10,16.6075
5/18/10,15.6725
5/17/10,15.1075
5/14/10,14.7025
5/13/10,13.075
5/12/10,13.645
5/11/10,14.805
5/10/10,14.7
5/7/10,15.59
5/6/10,16.2275
5/5/10,13.33
5/4/10,12.165
5/3/10,11.345
4/30/10,11.195
4/29/10,11.405
4/28/10,12.295
4/27/10,12.06
4/26/10,10.9125
4/23/10,10.855
4/22/10,10.715
4/21/10,9.975
4/20/10,9.935
4/19/10,10.16
4/16/10,9.975
4/15/10,9.5925
4/14/10,9.5825
4/13/10,9.7625
4/12/10,10.1075
4/9/10,10.035
4/8/10,10
4/7/10,10.02
4/6/10,10.04
4/5/10,9.92
4/2/10,9.84
4/1/10,9.9375
3/31/10,10.165
3/30/10,10.53
3/29/10,10.51
3/26/10,10.68
3/25/10,10.91
3/24/10,10.965
3/23/10,9.885
3/22/10,10.165
3/19/10,9.695
3/18/10,9.43
3/17/10,9.08
3/16/10,9.305
3/15/10,9.44
3/12/10,9.345
3/11/10,9.565
3/10/10,9.865
3/9/10,10.315
3/8/10,10.35
3/5/10,10.395
3/4/10,10.7525
3/3/10,10.89
3/2/10,11.05
3/1/10,11.135
2/26/10,10.985
2/25/10,11.36
2/24/10,11.21
2/23/10,11.485
2/22/10,11.06
2/19/10,11.43
2/18/10,11.495
2/17/10,11.305
2/16/10,11.02
2/15/10,11.27
2/12/10,11.435
2/11/10,11.54
2/10/10,11.7225
2/9/10,11.7325
2/8/10,12.035
2/5/10,12.64
2/4/10,11.505
2/3/10,10.43
2/2/10,10.285
2/1/10,10.5675
1/29/10,10.845
1/28/10,10.65
1/27/10,10.7
1/26/10,10.8
1/25/10,10.58
1/22/10,10.65
1/21/10,10.765
1/20/10,10.995
1/19/10,10.295
1/18/10,10.21
1/15/10,10.125
1/14/10,9.84
1/13/10,10.075
1/12/10,10.145
1/11/10,10.185
1/8/10,10.395
1/7/10,10.6375
1/6/10,10.5425
1/5/10,10.59
1/4/10,11.05
1/1/10,11.035
12/31/09,11.045
12/30/09,11.015
12/29/09,10.915
12/28/09,10.965
12/25/09,11.06
12/24/09,11.01
12/23/09,11.14
12/22/09,11.17
12/21/09,10.675
12/18/09,10.5825
12/17/09,10.75
12/16/09,10.1975
12/15/09,10.46
12/14/09,10.02
12/11/09,9.8
12/10/09,9.72
12/9/09,10.35
12/8/09,10.525
12/7/09,10.335
12/4/09,10.125
12/3/09,10.095
12/2/09,10.175
12/1/09,10.62
11/30/09,11.2125
11/27/09,11.3
11/26/09,11.065
11/25/09,10.505
11/24/09,10.395
11/23/09,10.48
11/20/09,10.725
11/19/09,10.735
11/18/09,10.55
11/17/09,10.315
11/16/09,10.02
11/13/09,10.14
11/12/09,10.55
11/11/09,10.5025
11/10/09,10.7175
11/9/09,10.7075
11/6/09,10.47
11/5/09,10.825
11/4/09,11.53
11/3/09,12.33
11/2/09,11.1675
10/30/09,10.525
10/29/09,10.43
10/28/09,11.1475
10/27/09,10.775
10/26/09,10.4
10/23/09,10.035
10/22/09,10.27
10/21/09,10.35
10/20/09,10.5175
10/19/09,10.85
10/16/09,10.59
10/15/09,10.86
10/14/09,11.295
10/13/09,10.705
10/12/09,10.4425
10/9/09,10.135
10/8/09,10.035
10/7/09,10.15
10/6/09,10.275
10/5/09,10.285
10/2/09,10.35
10/1/09,10.245
