Date,AAPL_Bloomberg,CLZ5.COMB.Comdty,EURUSDV1M,SPX.Index,USD.Index,USDCNYV1M.BGN.Curncy,USDJPYV1M.BGN.Curncy,VIX.Index
3.615079365,83.4286,86.9,9.835,1362.16,81.627,1.805,8.195,17.08
3.591269841,84.6457,84.93,10.075,1365.51,81.87,1.825,8.26,16.8
3.595238095,85.63,86.86,9.875,1374.02,81.782,1.745,8.105,16.66
3.603174603,87.1343,86.44,9.9825,1367.58,82.813,1.6175,8.1625,17.5
3.607142857,86.5543,85.11,10.35,1354.68,83.377,1.635,7.89,17.1
3.619047619,87.6986,85.89,10.2575,1352.46,83.161,1.6225,8.005,17.98
3.623015873,86.8871,84.48,10.105,1341.47,83.4,1.5625,7.88,18.72
3.626984127,86.3471,85.61,10.105,1341.45,83.568,1.54,7.82,17.95
3.630952381,85.5571,85.42,10.22,1334.76,83.659,1.45,7.67,18.33
3.634920635,86.4243,86.04,9.6325,1356.78,83.349,1.4925,7.425,16.74
3.646825397,86.7014,86.75,9.69,1353.64,83.098,1.415,7.3625,17.11
3.650793651,86.7057,86.85,9.64,1363.67,83.032,1.4,7.095,16.48
3.654761905,86.6086,86.74,9.1925,1372.78,83.068,1.3475,6.94,16.16
3.658730159,87.76,87.76,9.01,1376.51,82.883,1.335,6.9875,15.45
3.662698413,86.3286,87.33,9.235,1362.66,83.478,1.35,6.585,16.27
3.674603175,86.2614,85.35,10.145,1350.52,83.706,1.3375,7.27,18.62
3.678571429,85.8457,86.01,10.575,1338.31,84.005,1.36,7.13,20.47
3.682539683,82.1386,87.14,10.495,1337.89,83.524,1.4725,7.245,19.34
3.686507937,82.1257,87.99,9.99,1360.02,82.808,1.51,7.1275,17.53
3.69047619,83.5943,89,10.01,1385.97,82.709,1.51,7.0075,16.7
3.702380952,85.0043,89.19,10.525,1385.3,82.794,1.495,7.37,18.03
3.706349206,87.2514,88.56,10.535,1379.32,82.635,1.5725,7.42,18.93
3.670634921,86.6871,88.92,10.73,1375.14,83.058,1.4725,7.46,18.96
3.674603175,86.8271,87.68,10.325,1365,83.361,1.5,6.965,17.57
3.678571429,87.9571,88.89,9.205,1390.99,82.375,1.3975,6.6825,15.64
3.69047619,88.9357,89.28,9.255,1394.23,82.266,1.3975,6.565,15.95
3.694444444,88.702,88.68,9.015,1401.35,82.21,1.3925,6.7825,15.99
3.698412698,88.5514,87.16,9.1025,1402.22,82.394,1.4125,6.745,15.32
3.702380952,88.6757,87.36,8.9375,1402.8,82.638,1.3825,6.57,15.28
3.706349206,88.8143,86.71,8.8375,1405.87,82.553,1.375,6.425,14.74
3.718253968,90,86.68,9.02,1404.11,82.435,1.32,6.4375,13.7
3.722222222,90.2414,87.01,9.035,1403.93,82.483,1.285,6.65,14.85
3.726190476,90.1186,87.07,9.33,1405.53,82.645,1.2775,6.855,14.63
3.73015873,90.9057,87.84,9.15,1415.51,82.357,1.2575,7.315,14.29
3.734126984,92.5871,87.89,9.09,1418.16,82.596,1.255,7.1575,13.45
3.746031746,95.0214,88.72,9.265,1418.13,82.456,1.25,7.1875,14.02
3.75,93.7231,89.37,9.22,1413.17,81.907,1.25,6.915,15.02
3.753968254,95.5529,89.48,9.185,1413.49,81.486,1.255,6.695,15.11
3.757936508,94.6614,88.51,9.0475,1402.08,81.359,1.25,6.36,15.96
3.761904762,94.746,87.8,9.08,1411.13,81.593,1.21,6.3425,15.18
3.773809524,96.5257,88.04,9.315,1410.44,81.658,1.185,6.5225,16.35
3.777777778,96.4,88.67,9.69,1409.3,81.37,1.185,6.4625,16.49
3.781746032,96.2094,88.74,10.045,1410.49,81.549,1.21,6.665,17.06
3.785714286,94.8383,88.78,10.15,1399.48,81.691,1.2275,6.77,17.83
3.78968254,95.0343,89.72,9.83,1406.58,81.208,1.2175,6.75,17.47
3.765873016,96.4243,89.44,9.9675,1404.94,81.312,1.2175,6.5675,17.98
3.76984127,95.7471,89.67,10.005,1403.44,81.235,1.355,6.52,17.74
3.773809524,96.61,89.1,9.1725,1432.12,81.04,1.35,6.655,15.6
3.777777778,97.2057,90.06,8.44,1437.92,80.252,1.3025,6.365,14.38
3.78968254,94.6771,90.08,8.535,1429.08,80.357,1.3,6.48,16.28
3.793650794,94.37,90.19,8.71,1433.56,79.857,1.2975,6.93,16.41
3.797619048,95.6843,89.55,8.65,1436.56,79.737,1.3,6.975,15.8
3.801587302,97.5686,90.06,8.415,1459.99,79.262,1.305,7.205,14.05
3.805555556,98.7543,89.91,8.705,1465.77,78.847,1.3,7.07,14.51
3.817460317,99.9687,89.22,8.7875,1461.19,79.01,1.4,7.565,14.59
3.821428571,100.2729,89.02,8.74,1459.32,79.249,1.45,7.79,14.18
3.825396825,100.3,87.05,8.44,1461.05,79.055,1.35,7.15,13.88
3.829365079,99.8143,87.75,8.4675,1460.26,79.411,1.35,6.955,14.07
3.833333333,100.0136,88.19,8.405,1460.15,79.328,1.35,6.61,13.98
3.845238095,98.6843,88.03,8.645,1456.89,79.518,1.335,6.72,14.15
3.849206349,96.22,87.68,8.795,1441.59,79.552,1.25,6.8275,15.43
3.853174603,95.0257,86.99,8.795,1433.32,79.885,1.24,6.885,16.81
3.857142857,97.3314,87.85,8.6575,1447.15,79.548,1.15,6.645,14.84
3.861111111,95.3007,88.51,8.56,1440.67,79.935,1.15,6.985,15.73
3.837301587,94.1986,89.09,8.785,1444.49,79.824,1.155,6.945,16.32
3.841269841,94.4729,89.02,8.7475,1445.75,79.744,1.15,6.795,15.71
3.845238095,95.9214,86.41,8.7525,1450.99,79.965,1.15,6.82,15.43
3.849206349,95.2571,88.42,8.675,1461.4,79.353,1.2,6.76,14.55
3.853174603,93.2271,88.08,8.5175,1460.93,79.337,1.2125,6.575,14.33
3.865079365,91.1671,87.47,8.91,1455.88,79.54,1.245,6.775,15.11
3.869047619,90.8357,88.61,8.865,1441.48,79.951,1.2,6.565,16.37
3.873015873,91.5586,88.03,8.515,1432.56,79.917,1.21,6.55,16.29
3.876984127,89.7286,88.47,8.205,1432.84,79.775,1.2975,6.58,15.59
3.880952381,89.9591,88.51,8.1875,1428.59,79.667,1.6125,6.635,16.14
3.892857143,90.68,89.1,8.295,1440.13,79.742,1.8125,6.84,15.27
3.896825397,92.8275,88.63,8.36,1454.92,79.405,1.69,6.865,15.22
3.900793651,92.0877,89.28,8.43,1460.91,79.016,1.665,6.87,15.07
3.904761905,90.3771,88.67,8.35,1457.34,79.367,1.625,7.04,15.03
3.908730159,87.12,87.66,8.3175,1433.19,79.621,1.515,6.97,17.06
3.920634921,90.5757,86.84,8.24,1433.82,79.652,1.505,7.215,16.62
3.924603175,87.6222,85.52,8.3125,1413.11,79.976,1.5,7.27,18.83
3.928571429,88.1186,85.18,8.26,1408.75,79.914,1.49,7.255,18.33
3.932539683,87.0769,85.9,7.995,1412.97,80.044,1.5125,7.3625,18.12
3.936507937,86.2857,86.52,7.9425,1411.94,80.068,1.585,7.43,17.81
3.956349206,85.0457,86,7.82,1412.16,79.919,1.67,7.11,18.6
3.920634921,85.22,86.96,7.53,1427.59,80.047,1.6175,6.975,16.69
3.924603175,82.4,86.1,7.56,1414.2,80.593,1.6,7.255,17.59
3.936507937,83.5173,86.78,7.86,1417.26,80.749,1.68,7.3325,18.42
3.94047619,83.2642,88.8,7.875,1428.39,80.613,1.625,7.49,17.58
3.944444444,79.7146,85.87,7.97,1394.53,80.759,1.6075,7.065,19.08
3.948412698,76.8214,86.97,7.78,1377.51,80.793,1.6125,7.015,18.49
3.952380952,78.1514,87.93,7.795,1379.85,81.026,1.6025,6.975,18.61
3.964285714,77.5471,88.03,7.725,1380.03,81.035,1.68,7,16.68
3.968253968,77.5569,88.23,7.585,1374.53,81.084,1.6425,6.73,16.65
3.972222222,76.6971,88.36,7.16,1355.49,81.056,1.6675,7.3,17.92
3.976190476,75.0886,87.61,7.01,1353.33,81.078,1.685,8.52,17.99
3.98015873,75.3826,87.11,6.9625,1359.88,81.257,1.7,8.2475,16.41
3.992063492,80.8186,88,6.88,1386.89,80.874,1.705,8.0275,15.24
3.996031746,80.1305,86.88,6.6775,1387.81,80.957,1.6925,8.17,15.08
4,80.2429,87.5,6.7875,1391.03,80.932,1.625,8.785,15.31
4.007936508,81.6429,88.8,7.1925,1409.15,80.192,1.5675,8.695,15.14
4.01984127,84.2186,88.02,6.915,1406.29,80.251,1.5825,8.7025,15.5
4.023809524,83.54,87.74,6.8725,1398.94,80.402,1.5375,8.3425,15.92
4.027777778,83.2771,87.5,6.8625,1409.93,80.336,1.5375,8.125,15.51
4.031746032,84.1943,87.87,6.775,1415.95,80.204,1.515,8.075,15.06
4.035714286,83.6114,88.34,6.965,1416.18,80.153,1.54,8.4625,15.87
4.011904762,83.7414,88.58,7.045,1409.46,79.882,1.5325,8.235,16.64
4.015873016,82.2636,88.32,6.9275,1407.05,79.644,1.565,7.6225,17.12
4.01984127,76.9703,88.35,6.8775,1409.28,79.774,1.535,7.7325,16.46
4.023809524,78.1778,87.18,6.9675,1413.94,80.258,1.535,7.83,16.58
4.027777778,76.1786,87.06,7,1418.07,80.408,1.615,7.785,15.9
4.03968254,75.6887,86.65,7.06,1418.55,80.328,1.65,7.93,16.05
4.043650794,77.3411,86.89,6.92,1427.84,80.061,1.6125,7.93,15.57
4.047619048,77,87.35,6.8125,1428.48,79.815,1.6,8.6975,15.95
4.051587302,75.67,86.3,6.7075,1419.45,79.928,1.8925,8.905,16.56
4.055555556,72.8277,87.25,6.6925,1413.58,79.58,1.9375,8.475,17
4.067460317,74.1186,86.72,6.765,1430.36,79.568,1.915,7.875,16.34
4.071428571,76.2714,87.25,6.75,1446.79,79.359,1.9375,7.6,15.57
4.075396825,75.1871,88.32,6.7925,1435.81,79.269,1.75,7.76,17.36
4.079365079,74.5329,88.3,6.8825,1443.69,79.261,1.7625,7.69,17.67
4.083333333,74.19,87.63,7.52,1430.15,79.617,1.7775,8.1075,17.84
4.095238095,74.3097,87.66,7.7825,1426.66,79.642,1.845,8.41,18.59
4.103174603,73.2856,88.5,7.8975,1419.83,79.621,1.83,8.695,19.48
4.107142857,73.58,88.56,7.91,1418.1,79.62,1.8425,8.76,19.47
4.111111111,72.7985,88.52,8.065,1402.43,79.678,1.7825,9.09,22.72
4.123015873,76.0247,89.37,8.22,1426.19,79.769,1.7175,9.17,18.02
4.091269841,78.4329,89.38,7.515,1462.42,79.845,1.425,8.83,14.68
4.095238095,77.4423,88.79,7.4725,1459.37,80.382,1.4375,8.745,14.56
4.099206349,75.2857,88.54,7.19,1466.47,80.499,1.5025,9.72,13.83
4.111111111,74.8429,88.94,7.205,1461.89,80.256,1.4875,9.73,13.79
4.115079365,75.0443,89.22,6.975,1457.15,80.345,1.4875,9.555,13.62
4.119047619,73.8714,89.29,7.1,1461.02,80.557,1.53,10.115,13.81
4.123015873,74.7871,88.99,7.075,1472.12,79.738,1.635,10.735,13.49
4.126984127,74.3286,88.35,7.5325,1472.05,79.563,1.7475,11.195,13.36
4.138888889,71.6786,88.65,7.75,1470.68,79.488,1.67,11.23,13.52
4.142857143,69.4171,87.92,8.06,1472.34,79.779,1.625,11.14,13.55
4.146825397,72.2986,88.49,8.0725,1472.63,79.804,1.5125,11.265,13.42
4.150793651,71.8114,88.8,8.4575,1480.94,79.649,1.455,12.13,13.57
4.154761905,71.4286,89.01,8.475,1485.98,80.036,1.37,12.185,12.46
4.170634921,72.11,89.22,8.02,1492.56,79.874,1.34,10.435,12.43
4.174603175,73.4293,89.4,7.74,1494.81,79.92,1.34,10.02,12.46
4.178571429,64.3571,89.37,7.94,1494.82,79.949,1.245,11.2,12.69
4.182539683,62.84,88.78,7.765,1502.96,79.748,1.21,11.49,12.89
4.194444444,64.2614,89.1,7.51,1500.18,79.78,1.3225,11.5775,13.57
4.198412698,65.4671,89.13,7.475,1507.84,79.564,1.3275,11.085,13.31
4.202380952,65.2614,89.13,7.7375,1501.96,79.281,1.3275,11.3,14.32
4.206349206,65.07,89.21,7.5525,1498.11,79.207,1.33,11.4675,14.28
4.170634921,64.8029,89.08,7.74,1513.17,79.125,1.3325,11.705,12.9
4.182539683,63.188,88.59,8.4625,1495.71,79.554,1.385,11.5575,14.67
4.186507937,65.4063,89.53,8.48,1511.29,79.488,1.34,12.495,13.72
4.19047619,65.3357,89.9,8.8625,1512.12,79.721,1.3025,12.6725,13.41
4.194444444,66.8886,89.79,8.605,1509.39,80.192,1.3025,12.44,13.5
4.198412698,67.8543,89.74,8.265,1517.93,80.246,1.2575,12.245,13.02
4.21031746,68.5614,89.96,8.16,1517.01,80.31,1.2675,12.9325,12.94
4.214285714,66.8429,89.59,8.135,1519.43,80.106,1.265,13.2075,12.64
4.218253968,66.7157,89.58,8.0325,1520.33,80.091,1.26,12.5375,12.98
4.222222222,66.6557,89.94,8.2775,1521.38,80.458,1.27,12.375,12.66
4.226190476,65.7371,89.39,8.2375,1519.79,80.58,1.2625,12.5875,12.46
4.242063492,65.7129,89.24,8.2775,1530.94,80.468,1.2775,11.95,12.31
4.246031746,64.1214,88.58,8.3975,1511.95,81.069,1.28,12.0825,14.68
4.25,63.7229,87.18,9.03,1502.42,81.461,1.27,12.515,15.22
4.253968254,64.4014,87.51,9.22,1515.6,81.482,1.2825,12.575,14.17
4.265873016,63.2571,87.56,9.8325,1487.85,81.67,1.3275,13.1925,18.99
4.26984127,64.1386,87.4,9.9725,1496.94,81.87,1.29,13.5725,16.87
4.273809524,63.51,87.07,9.36,1515.99,81.602,1.285,12.865,14.73
4.277777778,63.0571,86.65,8.815,1514.68,81.949,1.2675,11.825,15.51
4.253968254,61.4957,86.36,8.82,1518.2,82.313,1.2625,12.055,15.36
4.265873016,60.0071,86.08,8.855,1525.2,82.195,1.2725,12.58,14.01
4.26984127,61.592,86.62,8.4925,1539.79,82.087,1.2725,11.9075,13.48
4.273809524,60.8089,85.77,8.405,1541.46,82.459,1.265,11.9575,13.53
4.277777778,61.5117,85.86,7.9,1544.26,82.081,1.24,12.7775,13.06
4.281746032,61.6743,86.26,7.9125,1551.18,82.696,1.285,12.61,12.59
4.293650794,62.5529,86.04,7.9825,1556.22,82.573,1.21,12.375,11.56
4.297619048,61.2043,86.52,7.965,1552.48,82.584,1.1875,12.315,12.27
4.301587302,61.1929,86.3,8.0975,1554.52,82.889,1.2025,12.4475,11.83
4.305555556,61.7857,86.72,7.915,1563.23,82.606,1.2075,12.41,11.3
4.30952381,63.38,87.15,7.825,1560.7,82.261,1.225,12,11.3
4.321428571,65.1029,87.51,8.8875,1552.1,82.694,1.2425,12.51,13.36
4.325396825,64.9271,86.73,9.595,1548.34,82.989,1.245,12.77,14.39
4.329365079,64.5829,86.88,8.895,1558.71,82.779,1.245,12.75,12.67
4.333333333,64.6757,86.51,9.045,1545.8,82.74,1.2575,12.56,13.99
4.337301587,65.9871,86.66,9.71,1556.89,82.376,1.235,12.98,13.57
4.349206349,66.2257,86.82,9.31,1551.69,82.828,1.2025,12.625,13.74
4.353174603,65.8766,87.64,9.235,1563.77,82.881,1.205,12.33,12.77
4.357142857,64.5829,88.02,9.16,1562.85,83.221,1.2075,12.2025,13.15
4.361111111,63.2371,88.46,8.63,1569.19,82.996,1.22,12.115,12.7
4.337301587,61.2729,88.71,8.905,1562.17,82.733,1.16,12.6925,13.58
4.341269841,61.3989,88.52,8.885,1570.25,82.924,1.23,12.37,12.78
4.345238095,61.7129,87.35,8.67,1553.69,82.718,1.23,12.0675,14.21
4.349206349,61.1029,87.2,8.26,1559.98,82.677,1.2475,12.55,13.89
4.353174603,60.4571,87.22,7.9225,1553.28,82.496,1.25,13.1125,13.92
4.365079365,60.8871,87.55,8.025,1563.07,82.752,1.295,14.3125,13.19
4.369047619,60.9971,87.78,7.9475,1568.61,82.309,1.31,13.485,12.84
4.373015873,62.2414,88.02,8.05,1587.73,82.532,1.395,13.51,12.36
4.376984127,62.0471,87.9,7.8175,1593.37,82.247,1.405,13.405,12.24
4.380952381,61.4,86.95,7.8125,1588.85,82.311,1.405,12.97,12.06
4.392857143,59.9786,85.15,8.26,1552.36,82.417,1.38,12.83,17.27
4.396825397,60.8914,85.12,8.0275,1574.57,81.749,1.39,12.97,13.96
4.400793651,57.5429,83.09,8.455,1552.01,82.684,1.45,13.45,16.51
4.404761905,56.0071,83.04,8.225,1541.61,82.559,1.49,13.365,17.56
4.408730159,55.79,83.34,8.0775,1555.25,82.714,1.485,13.545,14.97
4.420634921,56.9529,84.66,8.4475,1562.5,82.676,1.445,13.76,14.39
4.424603175,58.0186,85.01,8.4125,1578.78,83.048,1.365,13.58,13.48
4.428571429,57.9231,85.9,8.2575,1578.79,83.048,1.285,13.44,13.61
4.432539683,58.34,87.13,7.925,1585.16,82.744,1.36,12.5975,13.62
4.436507937,59.6007,86.36,7.9375,1582.24,82.502,1.425,12.165,13.61
4.448412698,61.4457,86.53,7.9225,1593.61,82.147,1.41,11.9825,13.71
4.452380952,63.2543,86.19,7.9225,1597.57,81.746,1.49,11.72,13.52
4.420634921,62.7557,84.47,7.965,1582.7,81.484,1.52,11.7175,14.49
4.424603175,63.6457,86.32,7.8925,1597.59,82.224,1.675,11.925,13.59
4.428571429,64.2829,86.72,7.38,1614.42,82.125,1.605,12.03,12.85
4.44047619,65.8157,87.08,7.7325,1617.5,82.315,1.5675,12.41,12.66
4.444444444,65.5226,86.83,7.7,1625.96,82.253,1.5,12.33,12.83
4.448412698,66.2629,87.2,7.495,1632.69,81.896,1.765,11.74,12.66
4.452380952,65.2529,87.38,7.855,1626.67,82.793,1.72,13.19,13.13
4.456349206,64.71,87.4,8.17,1633.7,83.143,1.89,12.92,12.59
4.468253968,64.9629,86.99,8.1975,1633.77,83.277,1.865,12.325,12.55
4.472222222,63.4086,86.67,8.2625,1650.34,83.595,1.835,12.65,12.77
4.476190476,61.2643,87.06,8.7025,1658.78,83.83,1.885,12.4875,12.81
4.48015873,62.0826,87.58,8.295,1650.47,83.588,1.795,12.1975,13.07
4.484126984,61.8943,87.63,8.54,1667.47,84.252,1.805,12.4825,12.45
4.496031746,63.2757,87.75,8.5525,1666.29,83.736,1.785,12.475,13.02
4.5,62.8086,87.57,8.45,1669.16,83.864,2.01,11.875,13.37
4.503968254,63.0506,86.91,8.545,1655.35,84.352,1.93,11.995,13.82
4.507936508,63.1629,86.46,8.4625,1650.51,83.8,2.025,12.92,14.07
4.511904762,63.5929,86.38,8.33,1649.6,83.7,2.05,13.59,13.99
4.527777778,63.0627,86.69,8.5725,1660.06,84.1,2.05,13.175,14.48
4.531746032,63.5643,85.45,8.75,1648.36,83.66,2.005,13.595,14.83
4.535714286,64.5114,85.74,8.6175,1654.41,83.042,1.985,13.6225,14.53
4.53968254,64.2479,85.11,8.7175,1630.74,83.375,2.035,13.75,16.3
4.511904762,64.3886,86.37,8.965,1640.42,82.656,1.945,14.205,16.28
4.515873016,64.1871,86.01,8.8825,1631.38,82.769,1.93,13.9575,16.27
4.51984127,63.5871,86.01,8.5675,1608.9,82.594,1.9,13.685,17.5
4.523809524,62.6371,86.35,8.4225,1622.56,81.537,1.8,14.33,16.63
4.527777778,63.1159,86.49,8.155,1643.38,81.669,1.8825,15.2275,15.14
4.53968254,62.6986,86.75,8.1825,1642.81,81.646,1.9,15.3975,15.44
4.543650794,62.5143,86.25,8.3,1626.13,81.113,1.9,15.7125,17.07
4.547619048,61.7414,86.61,8.445,1612.52,80.947,1.91,16.475,18.59
4.551587302,62.2807,86.99,8.405,1636.36,80.752,1.875,16.7525,16.41
4.555555556,61.4357,87.02,8.1925,1626.73,80.67,1.785,16.285,17.15
4.567460317,61.7143,87.23,8.035,1639.04,80.787,1.7,15.5825,16.8
4.571428571,61.6814,87.2,8.29,1651.81,80.612,1.78,15.87,16.61
4.575396825,60.4286,86.91,8.435,1628.93,81.428,1.7875,15.93,16.64
4.579365079,59.5483,84.18,8.535,1588.19,81.915,1.88,16.9075,20.49
4.583333333,59.0714,83.06,8.7025,1592.43,82.318,1.89,16.615,18.9
4.595238095,57.5057,83.93,9.225,1573.09,82.425,1.945,17.43,20.11
4.599206349,57.5186,84.48,8.9125,1588.03,82.581,1.92,16.74,18.47
4.603174603,56.8671,84.7,9.0925,1603.26,82.977,1.89,16.06,17.21
4.607142857,56.2543,85.07,8.715,1613.2,82.902,1.8575,15.155,16.86
4.611111111,56.6471,84.54,8.67,1606.28,83.136,1.8075,14.51,16.86
4.587301587,58.46,84.85,9.05,1614.96,83.054,1.7775,14.645,16.37
4.591269841,59.7843,85.29,9.09,1614.08,83.544,1.7725,14.5575,16.44
4.595238095,60.1143,85.82,9.3575,1615.41,83.231,1.7525,15.275,16.2
4.603174603,59.6314,85.9,8.89,1631.89,84.449,1.655,14.04,14.89
4.615079365,59.2929,86.11,8.66,1640.46,84.193,1.65,13.7675,14.78
4.619047619,60.3357,85.94,8.795,1652.32,84.58,1.55,13.455,14.35
4.623015873,60.1043,86.53,8.8,1652.62,84.041,1.6575,14.3525,14.21
4.626984127,61.0411,87.03,9.095,1675.02,82.746,1.6925,14.8375,14.01
4.630952381,60.93,87.01,8.8975,1680.19,82.988,1.6975,14.325,13.84
4.642857143,61.0629,86.96,9.16,1682.5,83.043,1.715,14.1425,13.79
4.646825397,61.4564,86.83,8.91,1676.26,82.498,1.7,14.27,14.42
4.650793651,61.4729,86.97,8.4325,1680.91,82.708,1.5975,13.425,13.78
4.654761905,61.6797,86.61,8.02,1689.37,82.823,1.55,13.13,13.77
4.658730159,60.7071,86.36,7.855,1692.09,82.607,1.5525,13.135,12.54
4.670634921,60.9014,86.73,7.5775,1695.53,82.219,1.5525,11.9475,12.29
4.674603175,59.8557,87.01,7.59,1692.39,81.945,1.505,11.9575,12.66
4.678571429,62.93,86.87,7.98,1685.94,82.291,1.4875,12.215,13.18
4.682539683,62.6429,87.52,7.795,1690.25,81.97,1.5275,12.205,12.97
4.686507937,62.9986,88,7.6225,1691.65,81.657,1.4125,12.475,12.72
4.698412698,63.97,87.65,8.06,1685.33,81.663,1.3825,12.91,13.39
4.702380952,64.76,87.57,8.395,1685.96,81.829,1.3925,12.26,13.39
4.706349206,64.6471,87.88,8.18,1685.73,81.452,1.395,12.165,13.45
4.670634921,65.2394,87.75,7.755,1706.87,82.336,1.3775,11.91,12.94
4.674603175,66.0771,87.76,7.3,1709.67,81.908,1.3375,11.365,11.98
4.686507937,67.0643,88.05,7.45,1707.14,81.875,1.2625,11.22,11.84
4.69047619,66.4643,87.5,7.3425,1697.37,81.603,1.2575,11.335,12.72
4.694444444,66.4257,87.53,7.2575,1690.91,81.287,1.2125,11.9875,12.98
4.698412698,65.8586,87.25,7.135,1697.48,80.977,1.2275,12.035,12.73
4.702380952,64.9214,87.64,7.0425,1691.42,81.126,1.2225,11.475,13.41
4.714285714,66.7657,87.85,7.2525,1689.47,81.333,1.2075,11.38,12.81
4.718253968,69.9386,88.03,7.38,1694.16,81.768,1.1825,11.8025,12.31
4.722222222,71.2143,88.11,7.22,1685.39,81.711,1.1825,11.8975,13.04
4.726190476,71.13,88.02,7.13,1661.32,81.181,1.175,11.61,14.73
4.73015873,71.7614,87.86,7.07,1655.83,81.257,1.185,11.315,14.37
4.742063492,72.5343,87.83,7.695,1646.06,81.226,1.19,12.5525,15.1
4.746031746,71.5814,88.02,7.8275,1652.35,80.906,1.2125,12.8975,14.91
4.75,71.7657,87.69,7.9275,1642.8,81.213,1.2075,12.61,15.94
4.753968254,71.8514,87.64,7.9425,1656.96,81.488,1.2125,12.32,14.76
4.757936508,71.5743,87.69,7.83,1663.5,81.361,1.1775,12.3325,13.98
4.76984127,71.8529,87.57,7.8825,1656.78,81.407,1.2,12.5775,14.99
4.773809524,69.7986,88.13,8.15,1630.48,81.166,1.19,13.465,16.77
4.777777778,70.128,87.6,8.21,1634.96,81.431,1.1875,13.0675,16.49
4.781746032,70.2429,86.74,8.165,1638.17,81.948,1.1,12.6975,16.81
4.785714286,69.6023,87.02,8.26,1632.97,82.087,1.0775,12.66,17.01
4.761904762,69.7971,87.22,8.66,1639.77,82.361,1.0925,13.695,16.61
4.765873016,71.2416,87.26,8.135,1653.08,82.169,1.075,12.7475,15.88
4.76984127,70.7529,87.39,8.155,1655.08,82.633,1.0775,12.8425,15.77
4.773809524,71.1743,87.48,7.625,1655.17,82.146,1.0925,12.4075,15.85
4.785714286,72.31,87.02,7.485,1671.71,81.793,1.0775,12.405,15.63
4.78968254,70.6629,86.66,7.3275,1683.99,81.821,1.05,12.005,14.53
4.793650794,66.8157,86.64,7.4775,1689.13,81.518,1.09,12.07,13.82
4.797619048,67.5271,87.08,7.2125,1683.42,81.489,1.225,11.95,14.29
4.801587302,66.4143,87.24,7.1825,1687.99,81.452,1.325,11.73,14.16
4.813492063,64.3029,87.02,7.38,1697.6,81.295,1.32,11.83,14.38
4.817460317,65.0457,86.88,7.3425,1704.76,81.143,1.29,11.6,14.53
4.821428571,66.3829,87.71,6.875,1725.52,80.237,1.295,10.955,13.59
4.825396825,67.4714,87.37,6.7775,1722.34,80.372,1.285,10.93,13.16
4.829365079,66.7729,87.5,6.9375,1709.91,80.431,1.265,11.035,13.12
4.841269841,70.0914,87.39,7.0825,1701.84,80.449,1.305,10.96,14.31
4.845238095,69.8714,87.3,7.14,1697.42,80.563,1.285,10.92,14.08
4.849206349,68.79,86.95,6.9825,1692.77,80.334,1.285,10.8425,14.01
4.853174603,69.46,87.44,6.78,1698.67,80.523,1.25,10.54,14.06
4.857142857,68.9643,86.76,6.7425,1691.75,80.287,1.2375,10.515,15.46
4.869047619,68.1071,87.07,7.3875,1681.55,80.221,1.24,11.39,16.6
4.837301587,69.7086,87.13,7.5875,1695,80.141,1.23,11.24,15.54
4.841269841,69.9371,87.77,7.245,1693.87,79.9,1.24,11.15,16.6
4.845238095,69.0586,87.28,7.2625,1678.66,79.749,1.245,10.9,17.67
4.849206349,69.0043,87.89,7.275,1690.5,80.122,1.2375,10.7275,16.74
4.861111111,69.6786,88.29,7.5825,1676.12,79.941,1.24,11.06,19.41
4.865079365,68.7057,87.99,7.4925,1655.45,80.06,1.25,10.795,20.34
4.869047619,69.5126,87.47,7.45,1656.4,80.376,1.2375,11.025,19.6
4.873015873,69.9483,88.27,6.97,1692.56,80.417,1.2275,10.6525,16.48
4.876984127,70.4017,88.35,6.7625,1703.2,80.362,1.245,10.25,15.72
4.888888889,70.8629,88.39,6.8775,1710.14,80.263,1.2825,10.2,16.07
4.892857143,71.24,88.23,6.845,1698.06,80.482,1.3025,9.9825,18.66
4.896825397,71.5877,88.3,6.9425,1721.54,80.47,1.3325,10.11,14.71
4.900793651,72.0714,87.4,6.7275,1733.15,79.649,1.3,9.655,13.48
4.904761905,72.6986,87.81,6.68,1744.5,79.654,1.275,9.0725,13.04
4.916666667,74.4803,87.55,6.9225,1744.66,79.695,1.255,9.13,13.16
4.920634921,74.2668,86.92,6.905,1754.67,79.23,1.2275,8.86,13.33
4.924603175,74.9943,85.89,6.8075,1746.38,79.264,1.2475,8.885,13.42
4.928571429,75.9871,85.79,6.635,1752.07,79.185,1.2675,8.5525,13.2
4.932539683,75.1369,86.17,6.71,1759.77,79.194,1.2825,8.555,13.09
4.944444444,75.6966,86.43,6.7875,1762.11,79.246,1.3,8.2225,13.31
4.948412698,73.8111,86.36,6.92,1771.95,79.607,1.2875,8.5575,13.41
4.952380952,74.9851,86.89,6.78,1763.31,79.777,1.34,8.675,13.65
4.956349206,74.6717,86.78,7.14,1756.54,80.195,1.3575,8.4,13.75
4.920634921,74.29,86.1,7.3275,1761.64,80.716,1.4375,8.81,13.28
4.932539683,75.25,86.26,7.32,1767.93,80.553,1.5375,8.91,12.93
4.936507937,75.0641,86.01,7.8175,1762.97,80.706,1.505,8.625,13.27
4.94047619,74.4171,86.37,7.7525,1770.49,80.483,1.4825,8.455,12.67
